
Count: 1,     Time: 2023-03-27 13:40:20.1617915 -0600 MDT m=+2.117223901,     Response: {3:A},     Error: %!s(<nil>)
Count: 36,     Time: 2023-03-27 13:41:34.1026396 -0600 MDT m=+76.057804601,     Response: {3:A},     Error: %!s(<nil>)
Count: 37,     Time: 2023-03-27 13:41:36.2146215 -0600 MDT m=+78.169778901,     Response: {3:A},     Error: %!s(<nil>)
Count: 38,     Time: 2023-03-27 13:41:38.3259863 -0600 MDT m=+80.281136101,     Response: {3:A},     Error: %!s(<nil>)
Count: 39,     Time: 2023-03-27 13:41:40.4405706 -0600 MDT m=+82.395712801,     Response: {3:A},     Error: %!s(<nil>)
Count: 40,     Time: 2023-03-27 13:41:42.5511316 -0600 MDT m=+84.506266201,     Response: {3:A},     Error: %!s(<nil>)
Count: 41,     Time: 2023-03-27 13:41:44.6655382 -0600 MDT m=+86.620665201,     Response: {3:A},     Error: %!s(<nil>)
Count: 42,     Time: 2023-03-27 13:41:46.7779338 -0600 MDT m=+88.733053201,     Response: {3:A},     Error: %!s(<nil>)
Count: 43,     Time: 2023-03-27 13:41:48.8898311 -0600 MDT m=+90.844942901,     Response: {3:A},     Error: %!s(<nil>)
Count: 44,     Time: 2023-03-27 13:41:51.0022111 -0600 MDT m=+92.957315301,     Response: {3:A},     Error: %!s(<nil>)
Count: 45,     Time: 2023-03-27 13:41:53.1167279 -0600 MDT m=+95.071824501,     Response: {3:A},     Error: %!s(<nil>)
Count: 46,     Time: 2023-03-27 13:41:55.2294714 -0600 MDT m=+97.184560301,     Response: {3:A},     Error: %!s(<nil>)
Count: 47,     Time: 2023-03-27 13:41:57.3419069 -0600 MDT m=+99.296988201,     Response: {3:A},     Error: %!s(<nil>)
Count: 48,     Time: 2023-03-27 13:41:59.4549983 -0600 MDT m=+101.410072001,     Response: {3:A},     Error: %!s(<nil>)
Count: 49,     Time: 2023-03-27 13:42:01.5670973 -0600 MDT m=+103.522163401,     Response: {3:A},     Error: %!s(<nil>)
Count: 50,     Time: 2023-03-27 13:42:03.6778763 -0600 MDT m=+105.632934801,     Response: {3:A},     Error: %!s(<nil>)
Count: 51,     Time: 2023-03-27 13:42:05.7914943 -0600 MDT m=+107.746545201,     Response: {3:A},     Error: %!s(<nil>)
Count: 52,     Time: 2023-03-27 13:42:07.9053353 -0600 MDT m=+109.860378601,     Response: {3:A},     Error: %!s(<nil>)
Count: 53,     Time: 2023-03-27 13:42:10.0175664 -0600 MDT m=+111.972602101,     Response: {3:A},     Error: %!s(<nil>)
Count: 54,     Time: 2023-03-27 13:42:12.1294507 -0600 MDT m=+114.084478801,     Response: {3:A},     Error: %!s(<nil>)
Count: 55,     Time: 2023-03-27 13:42:14.2443023 -0600 MDT m=+116.199322801,     Response: {3:A},     Error: %!s(<nil>)
Count: 56,     Time: 2023-03-27 13:42:16.3564784 -0600 MDT m=+118.311491301,     Response: {3:A},     Error: %!s(<nil>)
Count: 57,     Time: 2023-03-27 13:42:18.4687174 -0600 MDT m=+120.423722701,     Response: {3:A},     Error: %!s(<nil>)
Count: 58,     Time: 2023-03-27 13:42:20.5823993 -0600 MDT m=+122.537397001,     Response: {3:A},     Error: %!s(<nil>)
Count: 59,     Time: 2023-03-27 13:42:22.6944588 -0600 MDT m=+124.649448901,     Response: {3:A},     Error: %!s(<nil>)
Count: 60,     Time: 2023-03-27 13:42:24.8073087 -0600 MDT m=+126.762291201,     Response: {3:A},     Error: %!s(<nil>)
Count: 61,     Time: 2023-03-27 13:42:26.9201775 -0600 MDT m=+128.875152401,     Response: {3:A},     Error: %!s(<nil>)
Count: 62,     Time: 2023-03-27 13:42:29.0330363 -0600 MDT m=+130.988003601,     Response: {3:A},     Error: %!s(<nil>)
Count: 63,     Time: 2023-03-27 13:42:31.1450413 -0600 MDT m=+133.100001001,     Response: {3:A},     Error: %!s(<nil>)
Count: 64,     Time: 2023-03-27 13:42:33.2581836 -0600 MDT m=+135.213135601,     Response: {3:A},     Error: %!s(<nil>)
Count: 65,     Time: 2023-03-27 13:42:35.3691518 -0600 MDT m=+137.324096201,     Response: {3:A},     Error: %!s(<nil>)
Count: 66,     Time: 2023-03-27 13:42:37.4823739 -0600 MDT m=+139.437310701,     Response: {3:A},     Error: %!s(<nil>)
Count: 67,     Time: 2023-03-27 13:42:39.5945422 -0600 MDT m=+141.549471401,     Response: {3:A},     Error: %!s(<nil>)
Count: 68,     Time: 2023-03-27 13:42:41.706519 -0600 MDT m=+143.661440601,     Response: {3:A},     Error: %!s(<nil>)
Count: 69,     Time: 2023-03-27 13:42:43.819923 -0600 MDT m=+145.774837001,     Response: {3:A},     Error: %!s(<nil>)
Count: 70,     Time: 2023-03-27 13:42:45.9307465 -0600 MDT m=+147.885652901,     Response: {3:A},     Error: %!s(<nil>)
Count: 71,     Time: 2023-03-27 13:42:48.0444012 -0600 MDT m=+149.999300001,     Response: {3:A},     Error: %!s(<nil>)
Count: 72,     Time: 2023-03-27 13:42:50.1587221 -0600 MDT m=+152.113613301,     Response: {3:A},     Error: %!s(<nil>)
Count: 73,     Time: 2023-03-27 13:42:52.2716286 -0600 MDT m=+154.226512201,     Response: {3:A},     Error: %!s(<nil>)
Count: 74,     Time: 2023-03-27 13:42:54.3858361 -0600 MDT m=+156.340712101,     Response: {3:A},     Error: %!s(<nil>)
Count: 75,     Time: 2023-03-27 13:42:56.4971993 -0600 MDT m=+158.452067701,     Response: {3:A},     Error: %!s(<nil>)
Count: 76,     Time: 2023-03-27 13:42:58.6074848 -0600 MDT m=+160.562345601,     Response: {3:A},     Error: %!s(<nil>)
Count: 77,     Time: 2023-03-27 13:43:00.7217582 -0600 MDT m=+162.676611401,     Response: {3:A},     Error: %!s(<nil>)
Count: 78,     Time: 2023-03-27 13:43:02.8340731 -0600 MDT m=+164.788918701,     Response: {3:A},     Error: %!s(<nil>)
Count: 79,     Time: 2023-03-27 13:43:04.9467949 -0600 MDT m=+166.901632901,     Response: {3:A},     Error: %!s(<nil>)
Count: 80,     Time: 2023-03-27 13:43:07.0587113 -0600 MDT m=+169.013541701,     Response: {3:A},     Error: %!s(<nil>)
Count: 81,     Time: 2023-03-27 13:43:09.1740758 -0600 MDT m=+171.128898501,     Response: {3:A},     Error: %!s(<nil>)
Count: 82,     Time: 2023-03-27 13:43:11.2872156 -0600 MDT m=+173.242030701,     Response: {3:A},     Error: %!s(<nil>)
Count: 83,     Time: 2023-03-27 13:43:13.3985922 -0600 MDT m=+175.353399701,     Response: {3:A},     Error: %!s(<nil>)
Count: 84,     Time: 2023-03-27 13:43:15.5126379 -0600 MDT m=+177.467437801,     Response: {3:A},     Error: %!s(<nil>)
Count: 85,     Time: 2023-03-27 13:43:17.6251797 -0600 MDT m=+179.579972001,     Response: {3:A},     Error: %!s(<nil>)
Count: 86,     Time: 2023-03-27 13:43:19.7407044 -0600 MDT m=+181.695489101,     Response: {3:A},     Error: %!s(<nil>)
Count: 87,     Time: 2023-03-27 13:43:21.8526229 -0600 MDT m=+183.807400001,     Response: {3:A},     Error: %!s(<nil>)
Count: 88,     Time: 2023-03-27 13:43:23.9651515 -0600 MDT m=+185.919921001,     Response: {3:A},     Error: %!s(<nil>)
Count: 89,     Time: 2023-03-27 13:43:26.0785823 -0600 MDT m=+188.033344201,     Response: {3:A},     Error: %!s(<nil>)
Count: 90,     Time: 2023-03-27 13:43:28.1911881 -0600 MDT m=+190.145942401,     Response: {3:A},     Error: %!s(<nil>)
Count: 91,     Time: 2023-03-27 13:43:30.3053435 -0600 MDT m=+192.260090201,     Response: {3:A},     Error: %!s(<nil>)
Count: 92,     Time: 2023-03-27 13:43:32.4156487 -0600 MDT m=+194.370387801,     Response: {3:A},     Error: %!s(<nil>)
Count: 93,     Time: 2023-03-27 13:43:34.5281692 -0600 MDT m=+196.482900701,     Response: {3:A},     Error: %!s(<nil>)
Count: 94,     Time: 2023-03-27 13:43:36.6409157 -0600 MDT m=+198.595639601,     Response: {3:A},     Error: %!s(<nil>)
Count: 95,     Time: 2023-03-27 13:43:38.7537958 -0600 MDT m=+200.708512101,     Response: {3:A},     Error: %!s(<nil>)
Count: 96,     Time: 2023-03-27 13:43:40.8667142 -0600 MDT m=+202.821422901,     Response: {3:A},     Error: %!s(<nil>)
Count: 97,     Time: 2023-03-27 13:43:42.9795929 -0600 MDT m=+204.934293901,     Response: {3:A},     Error: %!s(<nil>)
Count: 98,     Time: 2023-03-27 13:43:45.092668 -0600 MDT m=+207.047361401,     Response: {3:A},     Error: %!s(<nil>)
Count: 99,     Time: 2023-03-27 13:43:47.2062974 -0600 MDT m=+209.160983201,     Response: {3:A},     Error: %!s(<nil>)
Count: 100,     Time: 2023-03-27 13:43:49.3196801 -0600 MDT m=+211.274358301,     Response: {3:A},     Error: %!s(<nil>)
Count: 101,     Time: 2023-03-27 13:43:51.4334819 -0600 MDT m=+213.388152501,     Response: {3:A},     Error: %!s(<nil>)
Count: 102,     Time: 2023-03-27 13:43:53.5462727 -0600 MDT m=+215.500935701,     Response: {3:A},     Error: %!s(<nil>)
Count: 103,     Time: 2023-03-27 13:43:55.6593176 -0600 MDT m=+217.613973001,     Response: {3:A},     Error: %!s(<nil>)
Count: 104,     Time: 2023-03-27 13:43:57.7716217 -0600 MDT m=+219.726269501,     Response: {3:A},     Error: %!s(<nil>)
Count: 105,     Time: 2023-03-27 13:43:59.8860187 -0600 MDT m=+221.840658901,     Response: {3:A},     Error: %!s(<nil>)
Count: 106,     Time: 2023-03-27 13:44:01.9988927 -0600 MDT m=+223.953525301,     Response: {3:A},     Error: %!s(<nil>)
Count: 107,     Time: 2023-03-27 13:44:04.1108898 -0600 MDT m=+226.065514801,     Response: {3:A},     Error: %!s(<nil>)
Count: 108,     Time: 2023-03-27 13:44:06.2258145 -0600 MDT m=+228.180431901,     Response: {3:A},     Error: %!s(<nil>)
Count: 109,     Time: 2023-03-27 13:44:08.3389652 -0600 MDT m=+230.293575001,     Response: {3:A},     Error: %!s(<nil>)
Count: 110,     Time: 2023-03-27 13:44:10.4531818 -0600 MDT m=+232.407783901,     Response: {3:A},     Error: %!s(<nil>)
Count: 111,     Time: 2023-03-27 13:44:12.5649876 -0600 MDT m=+234.519582101,     Response: {2:A},     Error: %!s(<nil>)
Count: 112,     Time: 2023-03-27 13:44:14.6780504 -0600 MDT m=+236.632637301,     Response: {2:A},     Error: %!s(<nil>)
Count: 113,     Time: 2023-03-27 13:44:16.7899503 -0600 MDT m=+238.744529601,     Response: {2:A},     Error: %!s(<nil>)
Count: 114,     Time: 2023-03-27 13:44:18.9027576 -0600 MDT m=+240.857329301,     Response: {2:A},     Error: %!s(<nil>)
Count: 115,     Time: 2023-03-27 13:44:21.0177371 -0600 MDT m=+242.972301201,     Response: {2:A},     Error: %!s(<nil>)
Count: 116,     Time: 2023-03-27 13:44:23.1305828 -0600 MDT m=+245.085139301,     Response: {2:A},     Error: %!s(<nil>)
Count: 117,     Time: 2023-03-27 13:44:25.2454726 -0600 MDT m=+247.200021501,     Response: {2:A},     Error: %!s(<nil>)
Count: 118,     Time: 2023-03-27 13:44:27.3582636 -0600 MDT m=+249.312804901,     Response: {2:A},     Error: %!s(<nil>)
Count: 119,     Time: 2023-03-27 13:44:29.4712231 -0600 MDT m=+251.425756801,     Response: {2:A},     Error: %!s(<nil>)
Count: 120,     Time: 2023-03-27 13:44:31.58527 -0600 MDT m=+253.539796101,     Response: {1:A},     Error: %!s(<nil>)
Count: 121,     Time: 2023-03-27 13:44:33.3068359 -0600 MDT m=+255.261355801,     Response: {1:A},     Error: %!s(<nil>)
Count: 122,     Time: 2023-03-27 13:44:35.4198796 -0600 MDT m=+257.374391901,     Response: {1:A},     Error: %!s(<nil>)
Count: 123,     Time: 2023-03-27 13:44:37.5336538 -0600 MDT m=+259.488158501,     Response: {1:A},     Error: %!s(<nil>)
Count: 124,     Time: 2023-03-27 13:44:39.6464128 -0600 MDT m=+261.600909801,     Response: {1:A},     Error: %!s(<nil>)
Count: 125,     Time: 2023-03-27 13:44:41.7601226 -0600 MDT m=+263.714612001,     Response: {1:A},     Error: %!s(<nil>)
Count: 126,     Time: 2023-03-27 13:44:43.8735873 -0600 MDT m=+265.828069101,     Response: {1:A},     Error: %!s(<nil>)
Count: 127,     Time: 2023-03-27 13:44:45.985994 -0600 MDT m=+267.940468201,     Response: {1:A},     Error: %!s(<nil>)
Count: 128,     Time: 2023-03-27 13:44:48.1001169 -0600 MDT m=+270.054583501,     Response: {1:A},     Error: %!s(<nil>)
Count: 129,     Time: 2023-03-27 13:44:50.2146592 -0600 MDT m=+272.169118201,     Response: {1:A},     Error: %!s(<nil>)
Count: 130,     Time: 2023-03-27 13:44:52.3273466 -0600 MDT m=+274.281798001,     Response: {1:A},     Error: %!s(<nil>)
Count: 131,     Time: 2023-03-27 13:44:54.4414835 -0600 MDT m=+276.395927301,     Response: {1:A},     Error: %!s(<nil>)
Count: 132,     Time: 2023-03-27 13:44:56.5554955 -0600 MDT m=+278.509931701,     Response: {1:A},     Error: %!s(<nil>)
Count: 133,     Time: 2023-03-27 13:44:58.6685065 -0600 MDT m=+280.622935101,     Response: {1:A},     Error: %!s(<nil>)
Count: 134,     Time: 2023-03-27 13:45:00.7815499 -0600 MDT m=+282.735970901,     Response: {1:A},     Error: %!s(<nil>)
Count: 135,     Time: 2023-03-27 13:45:02.8953009 -0600 MDT m=+284.849714301,     Response: {1:A},     Error: %!s(<nil>)
Count: 136,     Time: 2023-03-27 13:45:05.0110987 -0600 MDT m=+286.965504401,     Response: {1:A},     Error: %!s(<nil>)
Count: 137,     Time: 2023-03-27 13:45:07.1251511 -0600 MDT m=+289.079549201,     Response: {1:A},     Error: %!s(<nil>)
Count: 138,     Time: 2023-03-27 13:45:09.2374341 -0600 MDT m=+291.191824601,     Response: {1:A},     Error: %!s(<nil>)
Count: 139,     Time: 2023-03-27 13:45:11.3483734 -0600 MDT m=+293.302756301,     Response: {1:A},     Error: %!s(<nil>)
Count: 140,     Time: 2023-03-27 13:45:13.4594529 -0600 MDT m=+295.413828201,     Response: {1:A},     Error: %!s(<nil>)
Count: 141,     Time: 2023-03-27 13:45:15.5751037 -0600 MDT m=+297.529471401,     Response: {1:A},     Error: %!s(<nil>)
Count: 142,     Time: 2023-03-27 13:45:17.6905962 -0600 MDT m=+299.644956301,     Response: {1:A},     Error: %!s(<nil>)
Count: 143,     Time: 2023-03-27 13:45:19.8060612 -0600 MDT m=+301.760413701,     Response: {1:A},     Error: %!s(<nil>)
Count: 144,     Time: 2023-03-27 13:45:21.9185978 -0600 MDT m=+303.872942701,     Response: {1:A},     Error: %!s(<nil>)
Count: 145,     Time: 2023-03-27 13:45:24.0319497 -0600 MDT m=+305.986287001,     Response: {1:A},     Error: %!s(<nil>)
Count: 146,     Time: 2023-03-27 13:45:26.1450741 -0600 MDT m=+308.099403801,     Response: {1:A},     Error: %!s(<nil>)
Count: 147,     Time: 2023-03-27 13:45:28.2583036 -0600 MDT m=+310.212625601,     Response: {1:A},     Error: %!s(<nil>)
Count: 148,     Time: 2023-03-27 13:45:30.3732749 -0600 MDT m=+312.327589301,     Response: {1:A},     Error: %!s(<nil>)
Count: 149,     Time: 2023-03-27 13:45:32.4848912 -0600 MDT m=+314.439198001,     Response: {1:A},     Error: %!s(<nil>)
Count: 150,     Time: 2023-03-27 13:45:34.5979514 -0600 MDT m=+316.552251001,     Response: {1:A},     Error: %!s(<nil>)
Count: 151,     Time: 2023-03-27 13:45:36.7136479 -0600 MDT m=+318.667940301,     Response: {1:A},     Error: %!s(<nil>)
Count: 152,     Time: 2023-03-27 13:45:38.8271045 -0600 MDT m=+320.781389701,     Response: {1:A},     Error: %!s(<nil>)
Count: 153,     Time: 2023-03-27 13:45:40.941624 -0600 MDT m=+322.895902001,     Response: {1:A},     Error: %!s(<nil>)
Count: 154,     Time: 2023-03-27 13:45:43.0542857 -0600 MDT m=+325.008556601,     Response: {1:A},     Error: %!s(<nil>)
Count: 155,     Time: 2023-03-27 13:45:45.1684018 -0600 MDT m=+327.122665501,     Response: {1:A},     Error: %!s(<nil>)
Count: 156,     Time: 2023-03-27 13:45:47.2816825 -0600 MDT m=+329.235939001,     Response: {1:A},     Error: %!s(<nil>)
Count: 157,     Time: 2023-03-27 13:45:49.394187 -0600 MDT m=+331.348436301,     Response: {1:A},     Error: %!s(<nil>)
Count: 158,     Time: 2023-03-27 13:45:51.5074886 -0600 MDT m=+333.461730701,     Response: {1:A},     Error: %!s(<nil>)
Count: 159,     Time: 2023-03-27 13:45:53.6200347 -0600 MDT m=+335.574269601,     Response: {1:A},     Error: %!s(<nil>)
Count: 160,     Time: 2023-03-27 13:45:55.7328234 -0600 MDT m=+337.687051201,     Response: {1:A},     Error: %!s(<nil>)
Count: 161,     Time: 2023-03-27 13:45:57.8462608 -0600 MDT m=+339.800481401,     Response: {1:A},     Error: %!s(<nil>)
Count: 162,     Time: 2023-03-27 13:45:59.960336 -0600 MDT m=+341.914549401,     Response: {3:A},     Error: %!s(<nil>)
Count: 163,     Time: 2023-03-27 13:46:02.0740129 -0600 MDT m=+344.028219101,     Response: {3:A},     Error: %!s(<nil>)
Count: 164,     Time: 2023-03-27 13:46:04.1888273 -0600 MDT m=+346.143026301,     Response: {3:A},     Error: %!s(<nil>)
Count: 165,     Time: 2023-03-27 13:46:06.303848 -0600 MDT m=+348.258039801,     Response: {3:A},     Error: %!s(<nil>)
Count: 166,     Time: 2023-03-27 13:46:08.0851905 -0600 MDT m=+350.039376301,     Response: {5:A},     Error: %!s(<nil>)
Count: 167,     Time: 2023-03-27 13:46:10.2008866 -0600 MDT m=+352.155065201,     Response: {5:A},     Error: %!s(<nil>)
Count: 168,     Time: 2023-03-27 13:46:12.3133132 -0600 MDT m=+354.267484601,     Response: {5:A},     Error: %!s(<nil>)
Count: 169,     Time: 2023-03-27 13:46:14.1360769 -0600 MDT m=+356.090242101,     Response: {5:A},     Error: %!s(<nil>)
Count: 170,     Time: 2023-03-27 13:46:16.2494787 -0600 MDT m=+358.203636701,     Response: {6:A},     Error: %!s(<nil>)
Count: 171,     Time: 2023-03-27 13:46:18.3627882 -0600 MDT m=+360.316939001,     Response: {6:A},     Error: %!s(<nil>)
Count: 172,     Time: 2023-03-27 13:46:20.380859 -0600 MDT m=+362.335003001,     Response: {6:A},     Error: %!s(<nil>)
Count: 173,     Time: 2023-03-27 13:46:22.4947549 -0600 MDT m=+364.448891701,     Response: {4:A},     Error: %!s(<nil>)
Count: 174,     Time: 2023-03-27 13:46:24.6102892 -0600 MDT m=+366.564418801,     Response: {0:A},     Error: %!s(<nil>)
Count: 175,     Time: 2023-03-27 13:46:26.7237 -0600 MDT m=+368.677822401,     Response: {0:A},     Error: %!s(<nil>)
Count: 176,     Time: 2023-03-27 13:46:28.7709945 -0600 MDT m=+370.725109901,     Response: {0:A},     Error: %!s(<nil>)
Count: 177,     Time: 2023-03-27 13:46:30.8844381 -0600 MDT m=+372.838546301,     Response: {4:A},     Error: %!s(<nil>)
Count: 178,     Time: 2023-03-27 13:46:32.9971888 -0600 MDT m=+374.951289901,     Response: {4:A},     Error: %!s(<nil>)
Count: 179,     Time: 2023-03-27 13:46:35.1111563 -0600 MDT m=+377.065250201,     Response: {4:A},     Error: %!s(<nil>)
Count: 180,     Time: 2023-03-27 13:46:37.224488 -0600 MDT m=+379.178574701,     Response: {4:A},     Error: %!s(<nil>)
Count: 181,     Time: 2023-03-27 13:46:39.3389597 -0600 MDT m=+381.293039201,     Response: {4:A},     Error: %!s(<nil>)
Count: 182,     Time: 2023-03-27 13:46:41.4526681 -0600 MDT m=+383.406740401,     Response: {4:A},     Error: %!s(<nil>)
Count: 183,     Time: 2023-03-27 13:46:43.5662013 -0600 MDT m=+385.520266401,     Response: {4:A},     Error: %!s(<nil>)
Count: 184,     Time: 2023-03-27 13:46:45.6804457 -0600 MDT m=+387.634503601,     Response: {4:A},     Error: %!s(<nil>)
Count: 185,     Time: 2023-03-27 13:46:47.7927492 -0600 MDT m=+389.746800001,     Response: {4:A},     Error: %!s(<nil>)
Count: 186,     Time: 2023-03-27 13:46:49.907293 -0600 MDT m=+391.861336601,     Response: {4:A},     Error: %!s(<nil>)
Count: 187,     Time: 2023-03-27 13:46:52.0203759 -0600 MDT m=+393.974412301,     Response: {4:A},     Error: %!s(<nil>)
Count: 188,     Time: 2023-03-27 13:46:54.1328878 -0600 MDT m=+396.086917001,     Response: {4:A},     Error: %!s(<nil>)
Count: 189,     Time: 2023-03-27 13:46:56.249532 -0600 MDT m=+398.203554001,     Response: {4:A},     Error: %!s(<nil>)
Count: 190,     Time: 2023-03-27 13:46:58.3636015 -0600 MDT m=+400.317616301,     Response: {4:A},     Error: %!s(<nil>)
Count: 191,     Time: 2023-03-27 13:47:00.4778805 -0600 MDT m=+402.431888101,     Response: {4:A},     Error: %!s(<nil>)
Count: 192,     Time: 2023-03-27 13:47:02.4427463 -0600 MDT m=+404.396747201,     Response: {4:A},     Error: %!s(<nil>)
Count: 193,     Time: 2023-03-27 13:47:04.5574916 -0600 MDT m=+406.511485401,     Response: {4:A},     Error: %!s(<nil>)
Count: 194,     Time: 2023-03-27 13:47:06.6712579 -0600 MDT m=+408.625244501,     Response: {4:A},     Error: %!s(<nil>)
Count: 195,     Time: 2023-03-27 13:47:08.7856454 -0600 MDT m=+410.739624801,     Response: {4:A},     Error: %!s(<nil>)
Count: 196,     Time: 2023-03-27 13:47:10.9006304 -0600 MDT m=+412.854602601,     Response: {4:A},     Error: %!s(<nil>)
Count: 197,     Time: 2023-03-27 13:47:13.015288 -0600 MDT m=+414.969253001,     Response: {4:A},     Error: %!s(<nil>)
Count: 198,     Time: 2023-03-27 13:47:15.1296153 -0600 MDT m=+417.083573101,     Response: {4:A},     Error: %!s(<nil>)
Count: 199,     Time: 2023-03-27 13:47:17.2422856 -0600 MDT m=+419.196236201,     Response: {4:A},     Error: %!s(<nil>)
Count: 200,     Time: 2023-03-27 13:47:19.3551913 -0600 MDT m=+421.309134701,     Response: {4:A},     Error: %!s(<nil>)
Count: 201,     Time: 2023-03-27 13:47:21.4693263 -0600 MDT m=+423.423262601,     Response: {4:A},     Error: %!s(<nil>)
Count: 202,     Time: 2023-03-27 13:47:23.5838772 -0600 MDT m=+425.537806301,     Response: {4:A},     Error: %!s(<nil>)
Count: 203,     Time: 2023-03-27 13:47:25.6996767 -0600 MDT m=+427.653598601,     Response: {4:A},     Error: %!s(<nil>)
Count: 204,     Time: 2023-03-27 13:47:27.8147406 -0600 MDT m=+429.768655301,     Response: {4:A},     Error: %!s(<nil>)
Count: 205,     Time: 2023-03-27 13:47:29.9283367 -0600 MDT m=+431.882244201,     Response: {4:A},     Error: %!s(<nil>)
Count: 206,     Time: 2023-03-27 13:47:32.0415544 -0600 MDT m=+433.995454701,     Response: {4:A},     Error: %!s(<nil>)
Count: 207,     Time: 2023-03-27 13:47:34.1570427 -0600 MDT m=+436.110935801,     Response: {4:A},     Error: %!s(<nil>)
Count: 208,     Time: 2023-03-27 13:47:36.2695529 -0600 MDT m=+438.223438801,     Response: {4:A},     Error: %!s(<nil>)
