
Count: 1,     Time: 2023-03-27 14:19:33.1279843 -0600 MDT m=+2.119051801,     Response: {4:A},     Error: %!s(<nil>)
Count: 118,     Time: 2023-03-27 14:23:41.1848865 -0600 MDT m=+250.175303101,     Response: {4:A},     Error: %!s(<nil>)
Count: 119,     Time: 2023-03-27 14:23:43.2966932 -0600 MDT m=+252.287104301,     Response: {4:A},     Error: %!s(<nil>)
Count: 120,     Time: 2023-03-27 14:23:45.4095577 -0600 MDT m=+254.399963301,     Response: {4:A},     Error: %!s(<nil>)
Count: 121,     Time: 2023-03-27 14:23:47.519515 -0600 MDT m=+256.509915101,     Response: {4:A},     Error: %!s(<nil>)
Count: 122,     Time: 2023-03-27 14:23:49.6296553 -0600 MDT m=+258.620049901,     Response: {4:A},     Error: %!s(<nil>)
Count: 123,     Time: 2023-03-27 14:23:51.7409625 -0600 MDT m=+260.731351601,     Response: {4:A},     Error: %!s(<nil>)
Count: 124,     Time: 2023-03-27 14:23:53.8538028 -0600 MDT m=+262.844186401,     Response: {4:A},     Error: %!s(<nil>)
Count: 125,     Time: 2023-03-27 14:23:55.966367 -0600 MDT m=+264.956745101,     Response: {4:A},     Error: %!s(<nil>)
Count: 126,     Time: 2023-03-27 14:23:58.0778206 -0600 MDT m=+267.068193201,     Response: {4:A},     Error: %!s(<nil>)
Count: 127,     Time: 2023-03-27 14:24:00.1887367 -0600 MDT m=+269.179103901,     Response: {4:A},     Error: %!s(<nil>)
Count: 128,     Time: 2023-03-27 14:24:02.3003151 -0600 MDT m=+271.290676801,     Response: {4:A},     Error: %!s(<nil>)
Count: 129,     Time: 2023-03-27 14:24:04.4131704 -0600 MDT m=+273.403526601,     Response: {4:A},     Error: %!s(<nil>)
Count: 130,     Time: 2023-03-27 14:24:06.5263691 -0600 MDT m=+275.516719801,     Response: {4:A},     Error: %!s(<nil>)
Count: 131,     Time: 2023-03-27 14:24:08.6376037 -0600 MDT m=+277.627948901,     Response: {4:A},     Error: %!s(<nil>)
Count: 132,     Time: 2023-03-27 14:24:10.7489982 -0600 MDT m=+279.739337901,     Response: {4:A},     Error: %!s(<nil>)
Count: 133,     Time: 2023-03-27 14:24:12.8602832 -0600 MDT m=+281.850617401,     Response: {4:A},     Error: %!s(<nil>)
Count: 134,     Time: 2023-03-27 14:24:14.9729813 -0600 MDT m=+283.963310001,     Response: {4:A},     Error: %!s(<nil>)
Count: 135,     Time: 2023-03-27 14:24:17.0855414 -0600 MDT m=+286.075864601,     Response: {4:A},     Error: %!s(<nil>)
Count: 136,     Time: 2023-03-27 14:24:19.1968906 -0600 MDT m=+288.187208301,     Response: {4:A},     Error: %!s(<nil>)
Count: 137,     Time: 2023-03-27 14:24:21.3080204 -0600 MDT m=+290.298332601,     Response: {4:A},     Error: %!s(<nil>)
Count: 138,     Time: 2023-03-27 14:24:23.4202236 -0600 MDT m=+292.410530301,     Response: {4:A},     Error: %!s(<nil>)
Count: 139,     Time: 2023-03-27 14:24:25.5317789 -0600 MDT m=+294.522080201,     Response: {4:A},     Error: %!s(<nil>)
Count: 140,     Time: 2023-03-27 14:24:27.6424736 -0600 MDT m=+296.632769401,     Response: {4:A},     Error: %!s(<nil>)
Count: 141,     Time: 2023-03-27 14:24:29.7544628 -0600 MDT m=+298.744753101,     Response: {4:A},     Error: %!s(<nil>)
Count: 142,     Time: 2023-03-27 14:24:31.8684523 -0600 MDT m=+300.858737101,     Response: {4:A},     Error: %!s(<nil>)
Count: 143,     Time: 2023-03-27 14:24:33.9813198 -0600 MDT m=+302.971599101,     Response: {4:A},     Error: %!s(<nil>)
Count: 144,     Time: 2023-03-27 14:24:36.0947786 -0600 MDT m=+305.085052401,     Response: {4:A},     Error: %!s(<nil>)
Count: 145,     Time: 2023-03-27 14:24:38.2061387 -0600 MDT m=+307.196407001,     Response: {4:A},     Error: %!s(<nil>)
Count: 146,     Time: 2023-03-27 14:24:40.3171033 -0600 MDT m=+309.307366101,     Response: {4:A},     Error: %!s(<nil>)
Count: 147,     Time: 2023-03-27 14:24:42.4290243 -0600 MDT m=+311.419281601,     Response: {4:A},     Error: %!s(<nil>)
Count: 148,     Time: 2023-03-27 14:24:44.5413635 -0600 MDT m=+313.531615301,     Response: {4:A},     Error: %!s(<nil>)
Count: 149,     Time: 2023-03-27 14:24:46.6545447 -0600 MDT m=+315.644791001,     Response: {4:A},     Error: %!s(<nil>)
Count: 150,     Time: 2023-03-27 14:24:48.7654353 -0600 MDT m=+317.755676201,     Response: {4:A},     Error: %!s(<nil>)
Count: 151,     Time: 2023-03-27 14:24:50.8780582 -0600 MDT m=+319.868293601,     Response: {4:A},     Error: %!s(<nil>)
Count: 152,     Time: 2023-03-27 14:24:52.9895945 -0600 MDT m=+321.979824401,     Response: {4:A},     Error: %!s(<nil>)
Count: 153,     Time: 2023-03-27 14:24:55.1026678 -0600 MDT m=+324.092892201,     Response: {4:A},     Error: %!s(<nil>)
Count: 154,     Time: 2023-03-27 14:24:57.2160515 -0600 MDT m=+326.206270401,     Response: {4:A},     Error: %!s(<nil>)
Count: 155,     Time: 2023-03-27 14:24:59.3287074 -0600 MDT m=+328.318920801,     Response: {4:A},     Error: %!s(<nil>)
Count: 156,     Time: 2023-03-27 14:25:01.4412997 -0600 MDT m=+330.431507601,     Response: {4:A},     Error: %!s(<nil>)
Count: 157,     Time: 2023-03-27 14:25:03.5529728 -0600 MDT m=+332.543175201,     Response: {4:A},     Error: %!s(<nil>)
Count: 158,     Time: 2023-03-27 14:25:05.6652596 -0600 MDT m=+334.655456501,     Response: {4:A},     Error: %!s(<nil>)
Count: 159,     Time: 2023-03-27 14:25:07.7782703 -0600 MDT m=+336.768461701,     Response: {4:A},     Error: %!s(<nil>)
Count: 160,     Time: 2023-03-27 14:25:09.8912646 -0600 MDT m=+338.881450501,     Response: {4:A},     Error: %!s(<nil>)
Count: 161,     Time: 2023-03-27 14:25:12.0054586 -0600 MDT m=+340.995639001,     Response: {4:A},     Error: %!s(<nil>)
Count: 162,     Time: 2023-03-27 14:25:14.1197953 -0600 MDT m=+343.109970201,     Response: {4:A},     Error: %!s(<nil>)
Count: 163,     Time: 2023-03-27 14:25:16.2321375 -0600 MDT m=+345.222306901,     Response: {4:A},     Error: %!s(<nil>)
Count: 164,     Time: 2023-03-27 14:25:18.3436221 -0600 MDT m=+347.333786001,     Response: {4:A},     Error: %!s(<nil>)
Count: 165,     Time: 2023-03-27 14:25:20.4564405 -0600 MDT m=+349.446599001,     Response: {4:A},     Error: %!s(<nil>)
Count: 166,     Time: 2023-03-27 14:25:22.5686546 -0600 MDT m=+351.558807601,     Response: {4:A},     Error: %!s(<nil>)
Count: 167,     Time: 2023-03-27 14:25:24.680592 -0600 MDT m=+353.670739501,     Response: {4:A},     Error: %!s(<nil>)
Count: 168,     Time: 2023-03-27 14:25:26.7942906 -0600 MDT m=+355.784432601,     Response: {4:A},     Error: %!s(<nil>)
Count: 169,     Time: 2023-03-27 14:25:28.9058004 -0600 MDT m=+357.895936901,     Response: {4:A},     Error: %!s(<nil>)
Count: 170,     Time: 2023-03-27 14:25:31.017215 -0600 MDT m=+360.007346001,     Response: {4:A},     Error: %!s(<nil>)
Count: 171,     Time: 2023-03-27 14:25:33.1318868 -0600 MDT m=+362.122012301,     Response: {4:A},     Error: %!s(<nil>)
Count: 172,     Time: 2023-03-27 14:25:35.2449828 -0600 MDT m=+364.235102801,     Response: {4:A},     Error: %!s(<nil>)
Count: 173,     Time: 2023-03-27 14:25:37.3562079 -0600 MDT m=+366.346322401,     Response: {4:A},     Error: %!s(<nil>)
Count: 174,     Time: 2023-03-27 14:25:39.4685457 -0600 MDT m=+368.458654701,     Response: {4:A},     Error: %!s(<nil>)
Count: 175,     Time: 2023-03-27 14:25:41.5816339 -0600 MDT m=+370.571737401,     Response: {4:A},     Error: %!s(<nil>)
Count: 176,     Time: 2023-03-27 14:25:43.6945862 -0600 MDT m=+372.684684201,     Response: {4:A},     Error: %!s(<nil>)
Count: 177,     Time: 2023-03-27 14:25:45.8063076 -0600 MDT m=+374.796400101,     Response: {4:A},     Error: %!s(<nil>)
Count: 178,     Time: 2023-03-27 14:25:47.9180652 -0600 MDT m=+376.908152301,     Response: {4:A},     Error: %!s(<nil>)
Count: 179,     Time: 2023-03-27 14:25:50.0300989 -0600 MDT m=+379.020180501,     Response: {4:A},     Error: %!s(<nil>)
Count: 180,     Time: 2023-03-27 14:25:52.1428945 -0600 MDT m=+381.132970601,     Response: {4:A},     Error: %!s(<nil>)
Count: 181,     Time: 2023-03-27 14:25:54.2551897 -0600 MDT m=+383.245260301,     Response: {4:A},     Error: %!s(<nil>)
Count: 182,     Time: 2023-03-27 14:25:56.3700196 -0600 MDT m=+385.360084701,     Response: {4:A},     Error: %!s(<nil>)
Count: 183,     Time: 2023-03-27 14:25:58.4826824 -0600 MDT m=+387.472742001,     Response: {4:A},     Error: %!s(<nil>)
Count: 184,     Time: 2023-03-27 14:26:00.5949605 -0600 MDT m=+389.585014601,     Response: {4:A},     Error: %!s(<nil>)
Count: 185,     Time: 2023-03-27 14:26:02.708355 -0600 MDT m=+391.698403601,     Response: {4:A},     Error: %!s(<nil>)
Count: 186,     Time: 2023-03-27 14:26:04.8207676 -0600 MDT m=+393.810810701,     Response: {4:A},     Error: %!s(<nil>)
Count: 187,     Time: 2023-03-27 14:26:06.9329953 -0600 MDT m=+395.923032901,     Response: {4:A},     Error: %!s(<nil>)
Count: 188,     Time: 2023-03-27 14:26:09.0440738 -0600 MDT m=+398.034105901,     Response: {4:A},     Error: %!s(<nil>)
Count: 189,     Time: 2023-03-27 14:26:11.1571735 -0600 MDT m=+400.147200101,     Response: {4:A},     Error: %!s(<nil>)
Count: 190,     Time: 2023-03-27 14:26:13.2695784 -0600 MDT m=+402.259599501,     Response: {4:A},     Error: %!s(<nil>)
Count: 191,     Time: 2023-03-27 14:26:15.3848779 -0600 MDT m=+404.374893501,     Response: {4:A},     Error: %!s(<nil>)
Count: 192,     Time: 2023-03-27 14:26:17.4964198 -0600 MDT m=+406.486430001,     Response: {4:A},     Error: %!s(<nil>)
Count: 193,     Time: 2023-03-27 14:26:19.60965 -0600 MDT m=+408.599654701,     Response: {4:A},     Error: %!s(<nil>)
Count: 194,     Time: 2023-03-27 14:26:21.7211769 -0600 MDT m=+410.711176101,     Response: {4:A},     Error: %!s(<nil>)
Count: 195,     Time: 2023-03-27 14:26:23.8335385 -0600 MDT m=+412.823532201,     Response: {4:A},     Error: %!s(<nil>)
Count: 196,     Time: 2023-03-27 14:26:25.946323 -0600 MDT m=+414.936311201,     Response: {4:A},     Error: %!s(<nil>)
Count: 197,     Time: 2023-03-27 14:26:28.0595649 -0600 MDT m=+417.049547601,     Response: {4:A},     Error: %!s(<nil>)
Count: 198,     Time: 2023-03-27 14:26:30.1734248 -0600 MDT m=+419.163402001,     Response: {4:A},     Error: %!s(<nil>)
Count: 199,     Time: 2023-03-27 14:26:32.2837669 -0600 MDT m=+421.273738601,     Response: {4:A},     Error: %!s(<nil>)
Count: 200,     Time: 2023-03-27 14:26:34.3962637 -0600 MDT m=+423.386229901,     Response: {4:A},     Error: %!s(<nil>)
Count: 201,     Time: 2023-03-27 14:26:36.508739 -0600 MDT m=+425.498699701,     Response: {4:A},     Error: %!s(<nil>)
Count: 202,     Time: 2023-03-27 14:26:38.6211187 -0600 MDT m=+427.611073901,     Response: {4:A},     Error: %!s(<nil>)
Count: 203,     Time: 2023-03-27 14:26:40.7351039 -0600 MDT m=+429.725053601,     Response: {4:A},     Error: %!s(<nil>)
Count: 204,     Time: 2023-03-27 14:26:42.8466904 -0600 MDT m=+431.836634601,     Response: {4:A},     Error: %!s(<nil>)
Count: 205,     Time: 2023-03-27 14:26:44.9588007 -0600 MDT m=+433.948739401,     Response: {4:A},     Error: %!s(<nil>)
Count: 206,     Time: 2023-03-27 14:26:47.0711403 -0600 MDT m=+436.061073601,     Response: {4:A},     Error: %!s(<nil>)
Count: 207,     Time: 2023-03-27 14:26:49.1837236 -0600 MDT m=+438.173651401,     Response: {4:A},     Error: %!s(<nil>)
Count: 208,     Time: 2023-03-27 14:26:51.2960814 -0600 MDT m=+440.286003701,     Response: {4:A},     Error: %!s(<nil>)
