
Count: 1,     Time: 2023-03-27 14:35:55.0153635 -0600 MDT m=+2.117126601,     Response: {4:A},     Error: %!s(<nil>)
Count: 22,     Time: 2023-03-27 14:36:39.3461563 -0600 MDT m=+46.447813001,     Response: {4:A},     Error: %!s(<nil>)
Count: 23,     Time: 2023-03-27 14:36:41.4573838 -0600 MDT m=+48.559035401,     Response: {4:A},     Error: %!s(<nil>)
Count: 24,     Time: 2023-03-27 14:36:43.5677928 -0600 MDT m=+50.669439401,     Response: {4:A},     Error: %!s(<nil>)
Count: 25,     Time: 2023-03-27 14:36:45.6801048 -0600 MDT m=+52.781746301,     Response: {4:A},     Error: %!s(<nil>)
Count: 26,     Time: 2023-03-27 14:36:47.7915896 -0600 MDT m=+54.893226001,     Response: {4:A},     Error: %!s(<nil>)
Count: 27,     Time: 2023-03-27 14:36:49.9042588 -0600 MDT m=+57.005890101,     Response: {4:A},     Error: %!s(<nil>)
Count: 28,     Time: 2023-03-27 14:36:52.0154514 -0600 MDT m=+59.117077701,     Response: {4:A},     Error: %!s(<nil>)
Count: 29,     Time: 2023-03-27 14:36:54.1263309 -0600 MDT m=+61.227952101,     Response: {4:A},     Error: %!s(<nil>)
Count: 30,     Time: 2023-03-27 14:36:56.2403243 -0600 MDT m=+63.341940401,     Response: {4:A},     Error: %!s(<nil>)
Count: 31,     Time: 2023-03-27 14:36:58.3507134 -0600 MDT m=+65.452324501,     Response: {4:A},     Error: %!s(<nil>)
Count: 32,     Time: 2023-03-27 14:37:00.4623053 -0600 MDT m=+67.563911301,     Response: {4:A},     Error: %!s(<nil>)
Count: 33,     Time: 2023-03-27 14:37:02.5744207 -0600 MDT m=+69.676021601,     Response: {4:A},     Error: %!s(<nil>)
Count: 34,     Time: 2023-03-27 14:37:04.6851826 -0600 MDT m=+71.786778501,     Response: {},     Error: %!s(<nil>)
Count: 35,     Time: 2023-03-27 14:37:06.797509 -0600 MDT m=+73.899099801,     Response: {4:A},     Error: %!s(<nil>)
Count: 36,     Time: 2023-03-27 14:37:08.9091954 -0600 MDT m=+76.010781101,     Response: {4:A},     Error: %!s(<nil>)
Count: 37,     Time: 2023-03-27 14:37:11.0199034 -0600 MDT m=+78.121484101,     Response: {4:A},     Error: %!s(<nil>)
Count: 38,     Time: 2023-03-27 14:37:13.1308747 -0600 MDT m=+80.232450301,     Response: {4:A},     Error: %!s(<nil>)
Count: 39,     Time: 2023-03-27 14:37:15.2430067 -0600 MDT m=+82.344577201,     Response: {4:A},     Error: %!s(<nil>)
Count: 40,     Time: 2023-03-27 14:37:17.3531257 -0600 MDT m=+84.454691201,     Response: {4:A},     Error: %!s(<nil>)
Count: 41,     Time: 2023-03-27 14:37:19.4651289 -0600 MDT m=+86.566689301,     Response: {4:A},     Error: %!s(<nil>)
Count: 42,     Time: 2023-03-27 14:37:21.5765009 -0600 MDT m=+88.678056201,     Response: {4:A},     Error: %!s(<nil>)
Count: 43,     Time: 2023-03-27 14:37:23.6872909 -0600 MDT m=+90.788841201,     Response: {4:A},     Error: %!s(<nil>)
Count: 44,     Time: 2023-03-27 14:37:25.7995517 -0600 MDT m=+92.901096901,     Response: {4:A},     Error: %!s(<nil>)
Count: 45,     Time: 2023-03-27 14:37:27.9116884 -0600 MDT m=+95.013228501,     Response: {4:A},     Error: %!s(<nil>)
Count: 46,     Time: 2023-03-27 14:37:30.0240534 -0600 MDT m=+97.125588501,     Response: {4:A},     Error: %!s(<nil>)
Count: 47,     Time: 2023-03-27 14:37:32.1369216 -0600 MDT m=+99.238451601,     Response: {4:A},     Error: %!s(<nil>)
Count: 48,     Time: 2023-03-27 14:37:34.2492049 -0600 MDT m=+101.350729801,     Response: {4:A},     Error: %!s(<nil>)
Count: 49,     Time: 2023-03-27 14:37:36.3599414 -0600 MDT m=+103.461461201,     Response: {4:A},     Error: %!s(<nil>)
Count: 50,     Time: 2023-03-27 14:37:38.4709673 -0600 MDT m=+105.572482101,     Response: {4:A},     Error: %!s(<nil>)
Count: 51,     Time: 2023-03-27 14:37:40.5837131 -0600 MDT m=+107.685222801,     Response: {4:A},     Error: %!s(<nil>)
Count: 52,     Time: 2023-03-27 14:37:42.695058 -0600 MDT m=+109.796562601,     Response: {4:A},     Error: %!s(<nil>)
Count: 53,     Time: 2023-03-27 14:37:44.8056105 -0600 MDT m=+111.907110101,     Response: {4:A},     Error: %!s(<nil>)
Count: 54,     Time: 2023-03-27 14:37:46.9168632 -0600 MDT m=+114.018357701,     Response: {4:A},     Error: %!s(<nil>)
Count: 55,     Time: 2023-03-27 14:37:49.0296453 -0600 MDT m=+116.131134701,     Response: {4:A},     Error: %!s(<nil>)
Count: 56,     Time: 2023-03-27 14:37:51.1418339 -0600 MDT m=+118.243318301,     Response: {4:A},     Error: %!s(<nil>)
Count: 57,     Time: 2023-03-27 14:37:53.2543696 -0600 MDT m=+120.355848901,     Response: {4:A},     Error: %!s(<nil>)
Count: 58,     Time: 2023-03-27 14:37:55.3662477 -0600 MDT m=+122.467721901,     Response: {4:A},     Error: %!s(<nil>)
Count: 59,     Time: 2023-03-27 14:37:57.4766041 -0600 MDT m=+124.578073301,     Response: {4:A},     Error: %!s(<nil>)
Count: 60,     Time: 2023-03-27 14:37:59.5898352 -0600 MDT m=+126.691299301,     Response: {4:A},     Error: %!s(<nil>)
Count: 61,     Time: 2023-03-27 14:38:01.7007617 -0600 MDT m=+128.802220701,     Response: {4:A},     Error: %!s(<nil>)
Count: 62,     Time: 2023-03-27 14:38:03.8131744 -0600 MDT m=+130.914628401,     Response: {4:A},     Error: %!s(<nil>)
Count: 63,     Time: 2023-03-27 14:38:05.9241099 -0600 MDT m=+133.025558801,     Response: {4:A},     Error: %!s(<nil>)
Count: 64,     Time: 2023-03-27 14:38:08.0361926 -0600 MDT m=+135.137636401,     Response: {4:A},     Error: %!s(<nil>)
Count: 65,     Time: 2023-03-27 14:38:10.1472758 -0600 MDT m=+137.248714601,     Response: {4:A},     Error: %!s(<nil>)
Count: 66,     Time: 2023-03-27 14:38:12.2583581 -0600 MDT m=+139.359791801,     Response: {4:A},     Error: %!s(<nil>)
Count: 67,     Time: 2023-03-27 14:38:14.3720213 -0600 MDT m=+141.473449901,     Response: {4:A},     Error: %!s(<nil>)
Count: 68,     Time: 2023-03-27 14:38:16.4813231 -0600 MDT m=+143.582746701,     Response: {4:A},     Error: %!s(<nil>)
Count: 69,     Time: 2023-03-27 14:38:18.5911366 -0600 MDT m=+145.692555101,     Response: {4:A},     Error: %!s(<nil>)
Count: 70,     Time: 2023-03-27 14:38:20.7036563 -0600 MDT m=+147.805069701,     Response: {4:A},     Error: %!s(<nil>)
Count: 71,     Time: 2023-03-27 14:38:22.814178 -0600 MDT m=+149.915586401,     Response: {4:A},     Error: %!s(<nil>)
Count: 72,     Time: 2023-03-27 14:38:24.9254075 -0600 MDT m=+152.026810801,     Response: {4:A},     Error: %!s(<nil>)
Count: 73,     Time: 2023-03-27 14:38:27.0382415 -0600 MDT m=+154.139639701,     Response: {4:A},     Error: %!s(<nil>)
Count: 74,     Time: 2023-03-27 14:38:29.1522946 -0600 MDT m=+156.253687701,     Response: {4:A},     Error: %!s(<nil>)
Count: 75,     Time: 2023-03-27 14:38:31.2643842 -0600 MDT m=+158.365772301,     Response: {4:A},     Error: %!s(<nil>)
Count: 76,     Time: 2023-03-27 14:38:33.3750925 -0600 MDT m=+160.476475501,     Response: {4:A},     Error: %!s(<nil>)
Count: 77,     Time: 2023-03-27 14:38:35.4845823 -0600 MDT m=+162.585960301,     Response: {4:A},     Error: %!s(<nil>)
Count: 78,     Time: 2023-03-27 14:38:37.5960527 -0600 MDT m=+164.697425601,     Response: {4:A},     Error: %!s(<nil>)
Count: 79,     Time: 2023-03-27 14:38:39.7058536 -0600 MDT m=+166.807221401,     Response: {4:A},     Error: %!s(<nil>)
Count: 80,     Time: 2023-03-27 14:38:41.8176569 -0600 MDT m=+168.919019701,     Response: {4:A},     Error: %!s(<nil>)
Count: 81,     Time: 2023-03-27 14:38:43.9289955 -0600 MDT m=+171.030353201,     Response: {4:A},     Error: %!s(<nil>)
Count: 82,     Time: 2023-03-27 14:38:46.0415568 -0600 MDT m=+173.142909401,     Response: {4:A},     Error: %!s(<nil>)
Count: 83,     Time: 2023-03-27 14:38:48.1531327 -0600 MDT m=+175.254480201,     Response: {4:A},     Error: %!s(<nil>)
Count: 84,     Time: 2023-03-27 14:38:50.2648477 -0600 MDT m=+177.366190201,     Response: {4:A},     Error: %!s(<nil>)
Count: 85,     Time: 2023-03-27 14:38:52.3770161 -0600 MDT m=+179.478353501,     Response: {4:A},     Error: %!s(<nil>)
Count: 86,     Time: 2023-03-27 14:38:54.4892748 -0600 MDT m=+181.590607101,     Response: {4:A},     Error: %!s(<nil>)
Count: 87,     Time: 2023-03-27 14:38:56.6012322 -0600 MDT m=+183.702559501,     Response: {4:A},     Error: %!s(<nil>)
Count: 88,     Time: 2023-03-27 14:38:58.7122942 -0600 MDT m=+185.813616401,     Response: {4:A},     Error: %!s(<nil>)
Count: 89,     Time: 2023-03-27 14:39:00.8231167 -0600 MDT m=+187.924433801,     Response: {4:A},     Error: %!s(<nil>)
Count: 90,     Time: 2023-03-27 14:39:02.9364217 -0600 MDT m=+190.037733801,     Response: {4:A},     Error: %!s(<nil>)
Count: 91,     Time: 2023-03-27 14:39:05.0470487 -0600 MDT m=+192.148355701,     Response: {4:A},     Error: %!s(<nil>)
Count: 92,     Time: 2023-03-27 14:39:07.156462 -0600 MDT m=+194.257763901,     Response: {4:A},     Error: %!s(<nil>)
Count: 93,     Time: 2023-03-27 14:39:09.2656798 -0600 MDT m=+196.366976701,     Response: {4:A},     Error: %!s(<nil>)
Count: 94,     Time: 2023-03-27 14:39:11.3780324 -0600 MDT m=+198.479324201,     Response: {4:A},     Error: %!s(<nil>)
Count: 95,     Time: 2023-03-27 14:39:13.488963 -0600 MDT m=+200.590249701,     Response: {4:A},     Error: %!s(<nil>)
Count: 96,     Time: 2023-03-27 14:39:15.6005141 -0600 MDT m=+202.701795801,     Response: {4:A},     Error: %!s(<nil>)
Count: 97,     Time: 2023-03-27 14:39:17.7127455 -0600 MDT m=+204.814022101,     Response: {4:A},     Error: %!s(<nil>)
Count: 98,     Time: 2023-03-27 14:39:19.8246721 -0600 MDT m=+206.925943601,     Response: {4:A},     Error: %!s(<nil>)
Count: 99,     Time: 2023-03-27 14:39:21.9379185 -0600 MDT m=+209.039185001,     Response: {4:A},     Error: %!s(<nil>)
Count: 100,     Time: 2023-03-27 14:39:24.0495874 -0600 MDT m=+211.150848801,     Response: {4:A},     Error: %!s(<nil>)
Count: 101,     Time: 2023-03-27 14:39:26.161661 -0600 MDT m=+213.262917301,     Response: {4:A},     Error: %!s(<nil>)
Count: 102,     Time: 2023-03-27 14:39:28.2723355 -0600 MDT m=+215.373586801,     Response: {4:A},     Error: %!s(<nil>)
Count: 103,     Time: 2023-03-27 14:39:30.3851502 -0600 MDT m=+217.486396401,     Response: {4:A},     Error: %!s(<nil>)
Count: 104,     Time: 2023-03-27 14:39:32.4943964 -0600 MDT m=+219.595637501,     Response: {4:A},     Error: %!s(<nil>)
Count: 105,     Time: 2023-03-27 14:39:34.6062036 -0600 MDT m=+221.707439701,     Response: {4:A},     Error: %!s(<nil>)
Count: 106,     Time: 2023-03-27 14:39:36.7191244 -0600 MDT m=+223.820355401,     Response: {4:A},     Error: %!s(<nil>)
Count: 107,     Time: 2023-03-27 14:39:38.8303786 -0600 MDT m=+225.931604501,     Response: {4:A},     Error: %!s(<nil>)
Count: 108,     Time: 2023-03-27 14:39:40.9438347 -0600 MDT m=+228.045055501,     Response: {4:A},     Error: %!s(<nil>)
Count: 109,     Time: 2023-03-27 14:39:43.0549712 -0600 MDT m=+230.156187001,     Response: {4:A},     Error: %!s(<nil>)
Count: 110,     Time: 2023-03-27 14:39:45.1657953 -0600 MDT m=+232.267006001,     Response: {4:A},     Error: %!s(<nil>)
Count: 111,     Time: 2023-03-27 14:39:47.2768257 -0600 MDT m=+234.378031301,     Response: {4:A},     Error: %!s(<nil>)
Count: 112,     Time: 2023-03-27 14:39:49.3878991 -0600 MDT m=+236.489099701,     Response: {4:A},     Error: %!s(<nil>)
Count: 113,     Time: 2023-03-27 14:39:51.5006037 -0600 MDT m=+238.601799201,     Response: {4:A},     Error: %!s(<nil>)
Count: 114,     Time: 2023-03-27 14:39:53.6115942 -0600 MDT m=+240.712784601,     Response: {4:A},     Error: %!s(<nil>)
Count: 115,     Time: 2023-03-27 14:39:55.722466 -0600 MDT m=+242.823651401,     Response: {4:A},     Error: %!s(<nil>)
Count: 116,     Time: 2023-03-27 14:39:57.8353234 -0600 MDT m=+244.936503701,     Response: {4:A},     Error: %!s(<nil>)
Count: 117,     Time: 2023-03-27 14:39:59.9475461 -0600 MDT m=+247.048721301,     Response: {4:A},     Error: %!s(<nil>)
Count: 118,     Time: 2023-03-27 14:40:02.0603643 -0600 MDT m=+249.161534501,     Response: {4:A},     Error: %!s(<nil>)
Count: 119,     Time: 2023-03-27 14:40:04.171947 -0600 MDT m=+251.273112101,     Response: {4:A},     Error: %!s(<nil>)
Count: 120,     Time: 2023-03-27 14:40:06.2836633 -0600 MDT m=+253.384823301,     Response: {4:A},     Error: %!s(<nil>)
Count: 121,     Time: 2023-03-27 14:40:08.3956553 -0600 MDT m=+255.496810301,     Response: {4:A},     Error: %!s(<nil>)
Count: 122,     Time: 2023-03-27 14:40:10.5083674 -0600 MDT m=+257.609517301,     Response: {4:A},     Error: %!s(<nil>)
Count: 123,     Time: 2023-03-27 14:40:12.6200883 -0600 MDT m=+259.721233101,     Response: {4:A},     Error: %!s(<nil>)
Count: 124,     Time: 2023-03-27 14:40:14.7318114 -0600 MDT m=+261.832951201,     Response: {4:A},     Error: %!s(<nil>)
Count: 125,     Time: 2023-03-27 14:40:16.8451573 -0600 MDT m=+263.946292001,     Response: {4:A},     Error: %!s(<nil>)
Count: 126,     Time: 2023-03-27 14:40:18.956265 -0600 MDT m=+266.057394601,     Response: {4:A},     Error: %!s(<nil>)
Count: 127,     Time: 2023-03-27 14:40:21.0685652 -0600 MDT m=+268.169689701,     Response: {4:A},     Error: %!s(<nil>)
Count: 128,     Time: 2023-03-27 14:40:23.1790663 -0600 MDT m=+270.280185801,     Response: {4:A},     Error: %!s(<nil>)
Count: 129,     Time: 2023-03-27 14:40:25.2887114 -0600 MDT m=+272.389825801,     Response: {4:A},     Error: %!s(<nil>)
Count: 130,     Time: 2023-03-27 14:40:27.3994369 -0600 MDT m=+274.500546301,     Response: {4:A},     Error: %!s(<nil>)
Count: 131,     Time: 2023-03-27 14:40:29.5116353 -0600 MDT m=+276.612739601,     Response: {4:A},     Error: %!s(<nil>)
Count: 132,     Time: 2023-03-27 14:40:31.6224193 -0600 MDT m=+278.723518501,     Response: {4:A},     Error: %!s(<nil>)
Count: 133,     Time: 2023-03-27 14:40:33.7348773 -0600 MDT m=+280.835971601,     Response: {4:A},     Error: %!s(<nil>)
Count: 134,     Time: 2023-03-27 14:40:35.8474409 -0600 MDT m=+282.948530301,     Response: {4:A},     Error: %!s(<nil>)
Count: 135,     Time: 2023-03-27 14:40:37.9582742 -0600 MDT m=+285.059358701,     Response: {4:A},     Error: %!s(<nil>)
Count: 136,     Time: 2023-03-27 14:40:40.0714165 -0600 MDT m=+287.172496201,     Response: {4:A},     Error: %!s(<nil>)
Count: 137,     Time: 2023-03-27 14:40:42.1839043 -0600 MDT m=+289.284979101,     Response: {4:A},     Error: %!s(<nil>)
Count: 138,     Time: 2023-03-27 14:40:44.2973936 -0600 MDT m=+291.398463601,     Response: {4:A},     Error: %!s(<nil>)
Count: 139,     Time: 2023-03-27 14:40:46.4068446 -0600 MDT m=+293.507909701,     Response: {4:A},     Error: %!s(<nil>)
Count: 140,     Time: 2023-03-27 14:40:48.5165277 -0600 MDT m=+295.617588001,     Response: {4:A},     Error: %!s(<nil>)
Count: 141,     Time: 2023-03-27 14:40:50.6277976 -0600 MDT m=+297.728853001,     Response: {4:A},     Error: %!s(<nil>)
Count: 142,     Time: 2023-03-27 14:40:52.7400135 -0600 MDT m=+299.841064001,     Response: {4:A},     Error: %!s(<nil>)
Count: 143,     Time: 2023-03-27 14:40:54.8503048 -0600 MDT m=+301.951350501,     Response: {4:A},     Error: %!s(<nil>)
Count: 144,     Time: 2023-03-27 14:40:56.9620425 -0600 MDT m=+304.063083301,     Response: {4:A},     Error: %!s(<nil>)
Count: 145,     Time: 2023-03-27 14:40:59.0748647 -0600 MDT m=+306.175900701,     Response: {4:A},     Error: %!s(<nil>)
Count: 146,     Time: 2023-03-27 14:41:01.1861315 -0600 MDT m=+308.287162601,     Response: {4:A},     Error: %!s(<nil>)
Count: 147,     Time: 2023-03-27 14:41:03.2985346 -0600 MDT m=+310.399560901,     Response: {4:A},     Error: %!s(<nil>)
Count: 148,     Time: 2023-03-27 14:41:05.4101852 -0600 MDT m=+312.511206601,     Response: {4:A},     Error: %!s(<nil>)
Count: 149,     Time: 2023-03-27 14:41:07.5212986 -0600 MDT m=+314.622315201,     Response: {4:A},     Error: %!s(<nil>)
Count: 150,     Time: 2023-03-27 14:41:09.6332328 -0600 MDT m=+316.734244501,     Response: {4:A},     Error: %!s(<nil>)
Count: 151,     Time: 2023-03-27 14:41:11.7443951 -0600 MDT m=+318.845401901,     Response: {4:A},     Error: %!s(<nil>)
Count: 152,     Time: 2023-03-27 14:41:13.8556404 -0600 MDT m=+320.956642401,     Response: {4:A},     Error: %!s(<nil>)
Count: 153,     Time: 2023-03-27 14:41:15.9664457 -0600 MDT m=+323.067442801,     Response: {4:A},     Error: %!s(<nil>)
Count: 154,     Time: 2023-03-27 14:41:18.0807167 -0600 MDT m=+325.181709001,     Response: {4:A},     Error: %!s(<nil>)
Count: 155,     Time: 2023-03-27 14:41:20.1940289 -0600 MDT m=+327.295016301,     Response: {4:A},     Error: %!s(<nil>)
Count: 156,     Time: 2023-03-27 14:41:22.3054497 -0600 MDT m=+329.406432201,     Response: {4:A},     Error: %!s(<nil>)
Count: 157,     Time: 2023-03-27 14:41:24.4196431 -0600 MDT m=+331.520620801,     Response: {4:A},     Error: %!s(<nil>)
Count: 158,     Time: 2023-03-27 14:41:26.5324859 -0600 MDT m=+333.633458701,     Response: {4:A},     Error: %!s(<nil>)
Count: 159,     Time: 2023-03-27 14:41:28.6421896 -0600 MDT m=+335.743157601,     Response: {4:A},     Error: %!s(<nil>)
Count: 160,     Time: 2023-03-27 14:41:30.7560054 -0600 MDT m=+337.856968501,     Response: {4:A},     Error: %!s(<nil>)
Count: 161,     Time: 2023-03-27 14:41:32.8670823 -0600 MDT m=+339.968040601,     Response: {4:A},     Error: %!s(<nil>)
Count: 162,     Time: 2023-03-27 14:41:34.9807904 -0600 MDT m=+342.081743801,     Response: {4:A},     Error: %!s(<nil>)
Count: 163,     Time: 2023-03-27 14:41:37.0938146 -0600 MDT m=+344.194763101,     Response: {4:A},     Error: %!s(<nil>)
Count: 164,     Time: 2023-03-27 14:41:39.2071143 -0600 MDT m=+346.308058001,     Response: {4:A},     Error: %!s(<nil>)
Count: 165,     Time: 2023-03-27 14:41:41.32044 -0600 MDT m=+348.421378801,     Response: {4:A},     Error: %!s(<nil>)
Count: 166,     Time: 2023-03-27 14:41:43.4314884 -0600 MDT m=+350.532422401,     Response: {4:A},     Error: %!s(<nil>)
Count: 167,     Time: 2023-03-27 14:41:45.5434182 -0600 MDT m=+352.644347301,     Response: {4:A},     Error: %!s(<nil>)
Count: 168,     Time: 2023-03-27 14:41:47.6552918 -0600 MDT m=+354.756216001,     Response: {4:A},     Error: %!s(<nil>)
Count: 169,     Time: 2023-03-27 14:41:49.7684387 -0600 MDT m=+356.869358101,     Response: {4:A},     Error: %!s(<nil>)
Count: 170,     Time: 2023-03-27 14:41:51.8798562 -0600 MDT m=+358.980770701,     Response: {4:A},     Error: %!s(<nil>)
Count: 171,     Time: 2023-03-27 14:41:53.9929185 -0600 MDT m=+361.093828201,     Response: {4:A},     Error: %!s(<nil>)
Count: 172,     Time: 2023-03-27 14:41:56.1073828 -0600 MDT m=+363.208287601,     Response: {4:A},     Error: %!s(<nil>)
Count: 173,     Time: 2023-03-27 14:41:58.2200777 -0600 MDT m=+365.320977601,     Response: {4:A},     Error: %!s(<nil>)
Count: 174,     Time: 2023-03-27 14:42:00.3351365 -0600 MDT m=+367.436031601,     Response: {4:A},     Error: %!s(<nil>)
Count: 175,     Time: 2023-03-27 14:42:02.4455824 -0600 MDT m=+369.546472601,     Response: {4:A},     Error: %!s(<nil>)
Count: 176,     Time: 2023-03-27 14:42:04.5584664 -0600 MDT m=+371.659351801,     Response: {4:A},     Error: %!s(<nil>)
Count: 177,     Time: 2023-03-27 14:42:06.6724859 -0600 MDT m=+373.773366401,     Response: {4:A},     Error: %!s(<nil>)
Count: 178,     Time: 2023-03-27 14:42:08.7835597 -0600 MDT m=+375.884435301,     Response: {4:A},     Error: %!s(<nil>)
Count: 179,     Time: 2023-03-27 14:42:10.895953 -0600 MDT m=+377.996823801,     Response: {4:A},     Error: %!s(<nil>)
Count: 180,     Time: 2023-03-27 14:42:13.007825 -0600 MDT m=+380.108690901,     Response: {4:A},     Error: %!s(<nil>)
Count: 181,     Time: 2023-03-27 14:42:15.1207476 -0600 MDT m=+382.221608701,     Response: {4:A},     Error: %!s(<nil>)
Count: 182,     Time: 2023-03-27 14:42:17.2305032 -0600 MDT m=+384.331359401,     Response: {4:A},     Error: %!s(<nil>)
Count: 183,     Time: 2023-03-27 14:42:19.3452023 -0600 MDT m=+386.446053701,     Response: {4:A},     Error: %!s(<nil>)
Count: 184,     Time: 2023-03-27 14:42:21.4583967 -0600 MDT m=+388.559243201,     Response: {4:A},     Error: %!s(<nil>)
Count: 185,     Time: 2023-03-27 14:42:23.5694095 -0600 MDT m=+390.670251101,     Response: {4:A},     Error: %!s(<nil>)
Count: 186,     Time: 2023-03-27 14:42:25.6812817 -0600 MDT m=+392.782118501,     Response: {4:A},     Error: %!s(<nil>)
Count: 187,     Time: 2023-03-27 14:42:27.7914202 -0600 MDT m=+394.892252101,     Response: {4:A},     Error: %!s(<nil>)
Count: 188,     Time: 2023-03-27 14:42:29.9057908 -0600 MDT m=+397.006617901,     Response: {4:A},     Error: %!s(<nil>)
Count: 189,     Time: 2023-03-27 14:42:32.0176828 -0600 MDT m=+399.118505001,     Response: {4:A},     Error: %!s(<nil>)
Count: 190,     Time: 2023-03-27 14:42:34.1288701 -0600 MDT m=+401.229687501,     Response: {4:A},     Error: %!s(<nil>)
Count: 191,     Time: 2023-03-27 14:42:36.2406319 -0600 MDT m=+403.341444401,     Response: {4:A},     Error: %!s(<nil>)
Count: 192,     Time: 2023-03-27 14:42:38.3539935 -0600 MDT m=+405.454801101,     Response: {4:A},     Error: %!s(<nil>)
Count: 193,     Time: 2023-03-27 14:42:40.467842 -0600 MDT m=+407.568644801,     Response: {4:A},     Error: %!s(<nil>)
Count: 194,     Time: 2023-03-27 14:42:42.5788589 -0600 MDT m=+409.679656801,     Response: {4:A},     Error: %!s(<nil>)
Count: 195,     Time: 2023-03-27 14:42:44.6909775 -0600 MDT m=+411.791770601,     Response: {4:A},     Error: %!s(<nil>)
Count: 196,     Time: 2023-03-27 14:42:46.8036202 -0600 MDT m=+413.904408401,     Response: {4:A},     Error: %!s(<nil>)
Count: 197,     Time: 2023-03-27 14:42:48.914762 -0600 MDT m=+416.015545301,     Response: {4:A},     Error: %!s(<nil>)
Count: 198,     Time: 2023-03-27 14:42:51.0276613 -0600 MDT m=+418.128439801,     Response: {4:A},     Error: %!s(<nil>)
Count: 199,     Time: 2023-03-27 14:42:53.1415946 -0600 MDT m=+420.242368201,     Response: {4:A},     Error: %!s(<nil>)
Count: 200,     Time: 2023-03-27 14:42:55.2545513 -0600 MDT m=+422.355320101,     Response: {4:A},     Error: %!s(<nil>)
Count: 201,     Time: 2023-03-27 14:42:57.3657211 -0600 MDT m=+424.466485001,     Response: {4:A},     Error: %!s(<nil>)
Count: 202,     Time: 2023-03-27 14:42:59.4779668 -0600 MDT m=+426.578725901,     Response: {4:A},     Error: %!s(<nil>)
Count: 203,     Time: 2023-03-27 14:43:01.5902751 -0600 MDT m=+428.691029301,     Response: {4:A},     Error: %!s(<nil>)
Count: 204,     Time: 2023-03-27 14:43:03.702734 -0600 MDT m=+430.803483301,     Response: {4:A},     Error: %!s(<nil>)
Count: 205,     Time: 2023-03-27 14:43:05.814691 -0600 MDT m=+432.915435501,     Response: {4:A},     Error: %!s(<nil>)
Count: 206,     Time: 2023-03-27 14:43:07.9266155 -0600 MDT m=+435.027355101,     Response: {4:A},     Error: %!s(<nil>)
Count: 207,     Time: 2023-03-27 14:43:10.039185 -0600 MDT m=+437.139919801,     Response: {4:A},     Error: %!s(<nil>)
Count: 208,     Time: 2023-03-27 14:43:12.1526773 -0600 MDT m=+439.253407201,     Response: {4:A},     Error: %!s(<nil>)
