
Count: 1,     Time: 2023-03-27 15:20:09.3231806 -0600 MDT m=+1.672268701,     Response: {6:B},     Error: %!s(<nil>)
Count: 68,     Time: 2023-03-27 15:22:01.2685289 -0600 MDT m=+113.617424401,     Response: {6:B},     Error: %!s(<nil>)
Count: 69,     Time: 2023-03-27 15:22:02.9347644 -0600 MDT m=+115.283657101,     Response: {6:B},     Error: %!s(<nil>)
Count: 70,     Time: 2023-03-27 15:22:04.6040579 -0600 MDT m=+116.952947701,     Response: {6:B},     Error: %!s(<nil>)
Count: 71,     Time: 2023-03-27 15:22:06.2785035 -0600 MDT m=+118.627390501,     Response: {6:B},     Error: %!s(<nil>)
Count: 72,     Time: 2023-03-27 15:22:07.9475167 -0600 MDT m=+120.296400901,     Response: {6:B},     Error: %!s(<nil>)
Count: 73,     Time: 2023-03-27 15:22:09.6202816 -0600 MDT m=+121.969162901,     Response: {4:B},     Error: %!s(<nil>)
Count: 74,     Time: 2023-03-27 15:22:11.2933824 -0600 MDT m=+123.642260901,     Response: {4:B},     Error: %!s(<nil>)
Count: 75,     Time: 2023-03-27 15:22:12.9684187 -0600 MDT m=+125.317294301,     Response: {4:B},     Error: %!s(<nil>)
Count: 76,     Time: 2023-03-27 15:22:14.66494 -0600 MDT m=+127.013812701,     Response: {3:B},     Error: %!s(<nil>)
Count: 77,     Time: 2023-03-27 15:22:16.3328415 -0600 MDT m=+128.681711401,     Response: {3:B},     Error: %!s(<nil>)
Count: 78,     Time: 2023-03-27 15:22:18.0002605 -0600 MDT m=+130.349127601,     Response: {5:B},     Error: %!s(<nil>)
Count: 79,     Time: 2023-03-27 15:22:19.6734579 -0600 MDT m=+132.022322101,     Response: {5:B},     Error: %!s(<nil>)
Count: 80,     Time: 2023-03-27 15:22:21.3483393 -0600 MDT m=+133.697200701,     Response: {5:B},     Error: %!s(<nil>)
Count: 81,     Time: 2023-03-27 15:22:23.0435231 -0600 MDT m=+135.392381601,     Response: {5:B},     Error: %!s(<nil>)
Count: 82,     Time: 2023-03-27 15:22:24.7091538 -0600 MDT m=+137.058009501,     Response: {5:B},     Error: %!s(<nil>)
Count: 83,     Time: 2023-03-27 15:22:26.3863053 -0600 MDT m=+138.735158101,     Response: {5:B},     Error: %!s(<nil>)
Count: 84,     Time: 2023-03-27 15:22:28.0523561 -0600 MDT m=+140.401206101,     Response: {5:B},     Error: %!s(<nil>)
Count: 85,     Time: 2023-03-27 15:22:29.7230857 -0600 MDT m=+142.071932801,     Response: {5:B},     Error: %!s(<nil>)
Count: 86,     Time: 2023-03-27 15:22:31.3894032 -0600 MDT m=+143.738247501,     Response: {5:B},     Error: %!s(<nil>)
Count: 87,     Time: 2023-03-27 15:22:33.0550205 -0600 MDT m=+145.403862001,     Response: {5:B},     Error: %!s(<nil>)
Count: 88,     Time: 2023-03-27 15:22:34.7283324 -0600 MDT m=+147.077171001,     Response: {5:B},     Error: %!s(<nil>)
Count: 89,     Time: 2023-03-27 15:22:36.3981981 -0600 MDT m=+148.747033901,     Response: {5:B},     Error: %!s(<nil>)
Count: 90,     Time: 2023-03-27 15:22:38.0645886 -0600 MDT m=+150.413421601,     Response: {5:B},     Error: %!s(<nil>)
Count: 91,     Time: 2023-03-27 15:22:39.7428275 -0600 MDT m=+152.091657601,     Response: {5:B},     Error: %!s(<nil>)
Count: 92,     Time: 2023-03-27 15:22:41.4192899 -0600 MDT m=+153.768117101,     Response: {5:B},     Error: %!s(<nil>)
Count: 93,     Time: 2023-03-27 15:22:43.0841754 -0600 MDT m=+155.432999801,     Response: {5:B},     Error: %!s(<nil>)
Count: 94,     Time: 2023-03-27 15:22:44.7514775 -0600 MDT m=+157.100299101,     Response: {5:B},     Error: %!s(<nil>)
Count: 95,     Time: 2023-03-27 15:22:46.4234953 -0600 MDT m=+158.772314001,     Response: {5:B},     Error: %!s(<nil>)
Count: 96,     Time: 2023-03-27 15:22:48.0919113 -0600 MDT m=+160.440727201,     Response: {5:B},     Error: %!s(<nil>)
Count: 97,     Time: 2023-03-27 15:22:49.7653445 -0600 MDT m=+162.114157601,     Response: {5:B},     Error: %!s(<nil>)
Count: 98,     Time: 2023-03-27 15:22:51.4329828 -0600 MDT m=+163.781793001,     Response: {5:B},     Error: %!s(<nil>)
Count: 99,     Time: 2023-03-27 15:22:53.1059384 -0600 MDT m=+165.454745801,     Response: {5:B},     Error: %!s(<nil>)
Count: 100,     Time: 2023-03-27 15:22:54.7784371 -0600 MDT m=+167.127241601,     Response: {5:B},     Error: %!s(<nil>)
Count: 101,     Time: 2023-03-27 15:22:56.4474636 -0600 MDT m=+168.796265301,     Response: {5:B},     Error: %!s(<nil>)
Count: 102,     Time: 2023-03-27 15:22:58.120635 -0600 MDT m=+170.469433901,     Response: {5:B},     Error: %!s(<nil>)
Count: 103,     Time: 2023-03-27 15:22:59.7988016 -0600 MDT m=+172.147597601,     Response: {5:B},     Error: %!s(<nil>)
Count: 104,     Time: 2023-03-27 15:23:01.4827815 -0600 MDT m=+173.831574601,     Response: {5:B},     Error: %!s(<nil>)
Count: 105,     Time: 2023-03-27 15:23:03.1530179 -0600 MDT m=+175.501808201,     Response: {5:B},     Error: %!s(<nil>)
Count: 106,     Time: 2023-03-27 15:23:04.826778 -0600 MDT m=+177.175565501,     Response: {5:B},     Error: %!s(<nil>)
Count: 107,     Time: 2023-03-27 15:23:06.4998486 -0600 MDT m=+178.848633201,     Response: {5:B},     Error: %!s(<nil>)
Count: 108,     Time: 2023-03-27 15:23:08.1664573 -0600 MDT m=+180.515239101,     Response: {5:B},     Error: %!s(<nil>)
Count: 109,     Time: 2023-03-27 15:23:09.8355652 -0600 MDT m=+182.184344101,     Response: {5:B},     Error: %!s(<nil>)
Count: 110,     Time: 2023-03-27 15:23:11.5058516 -0600 MDT m=+183.854627701,     Response: {5:B},     Error: %!s(<nil>)
Count: 111,     Time: 2023-03-27 15:23:13.1726679 -0600 MDT m=+185.521441201,     Response: {5:B},     Error: %!s(<nil>)
Count: 112,     Time: 2023-03-27 15:23:14.8405234 -0600 MDT m=+187.189293801,     Response: {5:B},     Error: %!s(<nil>)
Count: 113,     Time: 2023-03-27 15:23:16.5180936 -0600 MDT m=+188.866861201,     Response: {5:B},     Error: %!s(<nil>)
Count: 114,     Time: 2023-03-27 15:23:18.1844729 -0600 MDT m=+190.533237601,     Response: {5:B},     Error: %!s(<nil>)
Count: 115,     Time: 2023-03-27 15:23:19.8547815 -0600 MDT m=+192.203543401,     Response: {5:B},     Error: %!s(<nil>)
Count: 116,     Time: 2023-03-27 15:23:21.5301264 -0600 MDT m=+193.878885501,     Response: {5:B},     Error: %!s(<nil>)
Count: 117,     Time: 2023-03-27 15:23:23.1989105 -0600 MDT m=+195.547666701,     Response: {5:B},     Error: %!s(<nil>)
Count: 118,     Time: 2023-03-27 15:23:24.8680218 -0600 MDT m=+197.216775201,     Response: {5:B},     Error: %!s(<nil>)
Count: 119,     Time: 2023-03-27 15:23:26.5440447 -0600 MDT m=+198.892795201,     Response: {5:B},     Error: %!s(<nil>)
Count: 120,     Time: 2023-03-27 15:23:28.2115199 -0600 MDT m=+200.560267601,     Response: {5:B},     Error: %!s(<nil>)
Count: 121,     Time: 2023-03-27 15:23:29.8794434 -0600 MDT m=+202.228188301,     Response: {5:B},     Error: %!s(<nil>)
Count: 122,     Time: 2023-03-27 15:23:31.5774817 -0600 MDT m=+203.926223701,     Response: {5:B},     Error: %!s(<nil>)
Count: 123,     Time: 2023-03-27 15:23:33.2485475 -0600 MDT m=+205.597286601,     Response: {5:B},     Error: %!s(<nil>)
Count: 124,     Time: 2023-03-27 15:23:34.9244637 -0600 MDT m=+207.273200001,     Response: {5:B},     Error: %!s(<nil>)
Count: 125,     Time: 2023-03-27 15:23:36.5926578 -0600 MDT m=+208.941391301,     Response: {5:B},     Error: %!s(<nil>)
Count: 126,     Time: 2023-03-27 15:23:38.2600557 -0600 MDT m=+210.608786301,     Response: {5:B},     Error: %!s(<nil>)
Count: 127,     Time: 2023-03-27 15:23:39.9360084 -0600 MDT m=+212.284736201,     Response: {5:B},     Error: %!s(<nil>)
Count: 128,     Time: 2023-03-27 15:23:41.6090763 -0600 MDT m=+213.957801201,     Response: {5:B},     Error: %!s(<nil>)
Count: 129,     Time: 2023-03-27 15:23:43.288412 -0600 MDT m=+215.637134101,     Response: {5:B},     Error: %!s(<nil>)
Count: 130,     Time: 2023-03-27 15:23:44.9561718 -0600 MDT m=+217.304891001,     Response: {5:B},     Error: %!s(<nil>)
Count: 131,     Time: 2023-03-27 15:23:46.624648 -0600 MDT m=+218.973364401,     Response: {5:B},     Error: %!s(<nil>)
Count: 132,     Time: 2023-03-27 15:23:48.3094662 -0600 MDT m=+220.658179701,     Response: {5:B},     Error: %!s(<nil>)
Count: 133,     Time: 2023-03-27 15:23:49.9849518 -0600 MDT m=+222.333662501,     Response: {5:B},     Error: %!s(<nil>)
Count: 134,     Time: 2023-03-27 15:23:51.662586 -0600 MDT m=+224.011293801,     Response: {5:B},     Error: %!s(<nil>)
Count: 135,     Time: 2023-03-27 15:23:53.3460142 -0600 MDT m=+225.694719201,     Response: {5:B},     Error: %!s(<nil>)
Count: 136,     Time: 2023-03-27 15:23:55.0140278 -0600 MDT m=+227.362729901,     Response: {5:B},     Error: %!s(<nil>)
Count: 137,     Time: 2023-03-27 15:23:56.6897287 -0600 MDT m=+229.038428001,     Response: {5:B},     Error: %!s(<nil>)
Count: 138,     Time: 2023-03-27 15:23:58.3564683 -0600 MDT m=+230.705164801,     Response: {5:B},     Error: %!s(<nil>)
Count: 139,     Time: 2023-03-27 15:24:00.0250497 -0600 MDT m=+232.373743301,     Response: {5:B},     Error: %!s(<nil>)
Count: 140,     Time: 2023-03-27 15:24:01.702924 -0600 MDT m=+234.051614801,     Response: {5:B},     Error: %!s(<nil>)
Count: 141,     Time: 2023-03-27 15:24:03.3715989 -0600 MDT m=+235.720286801,     Response: {5:B},     Error: %!s(<nil>)
Count: 142,     Time: 2023-03-27 15:24:05.0450642 -0600 MDT m=+237.393749301,     Response: {5:B},     Error: %!s(<nil>)
Count: 143,     Time: 2023-03-27 15:24:06.7119662 -0600 MDT m=+239.060648501,     Response: {5:B},     Error: %!s(<nil>)
Count: 144,     Time: 2023-03-27 15:24:08.3909381 -0600 MDT m=+240.739617501,     Response: {5:B},     Error: %!s(<nil>)
Count: 145,     Time: 2023-03-27 15:24:10.0578066 -0600 MDT m=+242.406483201,     Response: {5:B},     Error: %!s(<nil>)
Count: 146,     Time: 2023-03-27 15:24:11.7325682 -0600 MDT m=+244.081241901,     Response: {5:B},     Error: %!s(<nil>)
Count: 147,     Time: 2023-03-27 15:24:13.4020888 -0600 MDT m=+245.750759701,     Response: {5:B},     Error: %!s(<nil>)
Count: 148,     Time: 2023-03-27 15:24:15.0776781 -0600 MDT m=+247.426346101,     Response: {5:B},     Error: %!s(<nil>)
Count: 149,     Time: 2023-03-27 15:24:16.7478016 -0600 MDT m=+249.096466801,     Response: {5:B},     Error: %!s(<nil>)
Count: 150,     Time: 2023-03-27 15:24:18.418631 -0600 MDT m=+250.767293301,     Response: {5:B},     Error: %!s(<nil>)
Count: 151,     Time: 2023-03-27 15:24:20.0867057 -0600 MDT m=+252.435365201,     Response: {5:B},     Error: %!s(<nil>)
Count: 152,     Time: 2023-03-27 15:24:21.7739077 -0600 MDT m=+254.122564301,     Response: {5:B},     Error: %!s(<nil>)
Count: 153,     Time: 2023-03-27 15:24:23.4594774 -0600 MDT m=+255.808131201,     Response: {5:B},     Error: %!s(<nil>)
Count: 154,     Time: 2023-03-27 15:24:25.1392988 -0600 MDT m=+257.487949701,     Response: {5:B},     Error: %!s(<nil>)
Count: 155,     Time: 2023-03-27 15:24:26.8074474 -0600 MDT m=+259.156095501,     Response: {5:B},     Error: %!s(<nil>)
Count: 156,     Time: 2023-03-27 15:24:28.4756971 -0600 MDT m=+260.824342401,     Response: {5:B},     Error: %!s(<nil>)
Count: 157,     Time: 2023-03-27 15:24:30.1433106 -0600 MDT m=+262.491953001,     Response: {5:B},     Error: %!s(<nil>)
Count: 158,     Time: 2023-03-27 15:24:31.8101599 -0600 MDT m=+264.158799501,     Response: {5:B},     Error: %!s(<nil>)
Count: 159,     Time: 2023-03-27 15:24:33.4862488 -0600 MDT m=+265.834885501,     Response: {5:B},     Error: %!s(<nil>)
Count: 160,     Time: 2023-03-27 15:24:35.1541487 -0600 MDT m=+267.502782601,     Response: {5:B},     Error: %!s(<nil>)
Count: 161,     Time: 2023-03-27 15:24:36.8216433 -0600 MDT m=+269.170274401,     Response: {5:B},     Error: %!s(<nil>)
Count: 162,     Time: 2023-03-27 15:24:38.4930252 -0600 MDT m=+270.841653401,     Response: {5:B},     Error: %!s(<nil>)
Count: 163,     Time: 2023-03-27 15:24:40.1626429 -0600 MDT m=+272.511268301,     Response: {5:B},     Error: %!s(<nil>)
Count: 164,     Time: 2023-03-27 15:24:41.8297654 -0600 MDT m=+274.178388001,     Response: {5:B},     Error: %!s(<nil>)
Count: 165,     Time: 2023-03-27 15:24:43.4993437 -0600 MDT m=+275.847963401,     Response: {5:B},     Error: %!s(<nil>)
Count: 166,     Time: 2023-03-27 15:24:45.1731502 -0600 MDT m=+277.521767101,     Response: {5:B},     Error: %!s(<nil>)
Count: 167,     Time: 2023-03-27 15:24:46.8411462 -0600 MDT m=+279.189760201,     Response: {5:B},     Error: %!s(<nil>)
Count: 168,     Time: 2023-03-27 15:24:48.5093488 -0600 MDT m=+280.857960001,     Response: {5:B},     Error: %!s(<nil>)
Count: 169,     Time: 2023-03-27 15:24:50.1787773 -0600 MDT m=+282.527385701,     Response: {5:B},     Error: %!s(<nil>)
Count: 170,     Time: 2023-03-27 15:24:51.845686 -0600 MDT m=+284.194291501,     Response: {5:B},     Error: %!s(<nil>)
Count: 171,     Time: 2023-03-27 15:24:53.514159 -0600 MDT m=+285.862761701,     Response: {5:B},     Error: %!s(<nil>)
Count: 172,     Time: 2023-03-27 15:24:55.1899462 -0600 MDT m=+287.538546001,     Response: {5:B},     Error: %!s(<nil>)
Count: 173,     Time: 2023-03-27 15:24:56.856014 -0600 MDT m=+289.204611001,     Response: {5:B},     Error: %!s(<nil>)
Count: 174,     Time: 2023-03-27 15:24:58.5315814 -0600 MDT m=+290.880175601,     Response: {5:B},     Error: %!s(<nil>)
Count: 175,     Time: 2023-03-27 15:25:00.2002555 -0600 MDT m=+292.548846801,     Response: {5:B},     Error: %!s(<nil>)
Count: 176,     Time: 2023-03-27 15:25:01.8748717 -0600 MDT m=+294.223460201,     Response: {5:B},     Error: %!s(<nil>)
Count: 177,     Time: 2023-03-27 15:25:03.5425503 -0600 MDT m=+295.891135901,     Response: {5:B},     Error: %!s(<nil>)
Count: 178,     Time: 2023-03-27 15:25:05.216871 -0600 MDT m=+297.565453801,     Response: {5:B},     Error: %!s(<nil>)
Count: 179,     Time: 2023-03-27 15:25:06.8825197 -0600 MDT m=+299.231099701,     Response: {5:B},     Error: %!s(<nil>)
Count: 180,     Time: 2023-03-27 15:25:08.5526288 -0600 MDT m=+300.901205901,     Response: {5:B},     Error: %!s(<nil>)
Count: 181,     Time: 2023-03-27 15:25:10.2255037 -0600 MDT m=+302.574078001,     Response: {5:B},     Error: %!s(<nil>)
Count: 182,     Time: 2023-03-27 15:25:11.8936251 -0600 MDT m=+304.242196501,     Response: {5:B},     Error: %!s(<nil>)
Count: 183,     Time: 2023-03-27 15:25:13.595127 -0600 MDT m=+305.943695501,     Response: {5:B},     Error: %!s(<nil>)
Count: 184,     Time: 2023-03-27 15:25:15.2765118 -0600 MDT m=+307.625077501,     Response: {5:B},     Error: %!s(<nil>)
Count: 185,     Time: 2023-03-27 15:25:16.9656861 -0600 MDT m=+309.314248901,     Response: {5:B},     Error: %!s(<nil>)
Count: 186,     Time: 2023-03-27 15:25:18.6349264 -0600 MDT m=+310.983486401,     Response: {5:B},     Error: %!s(<nil>)
Count: 187,     Time: 2023-03-27 15:25:20.3121319 -0600 MDT m=+312.660689001,     Response: {5:B},     Error: %!s(<nil>)
Count: 188,     Time: 2023-03-27 15:25:21.9806448 -0600 MDT m=+314.329199101,     Response: {5:B},     Error: %!s(<nil>)
Count: 189,     Time: 2023-03-27 15:25:23.6477546 -0600 MDT m=+315.996306101,     Response: {5:B},     Error: %!s(<nil>)
Count: 190,     Time: 2023-03-27 15:25:25.3167223 -0600 MDT m=+317.665270901,     Response: {5:B},     Error: %!s(<nil>)
Count: 191,     Time: 2023-03-27 15:25:26.988086 -0600 MDT m=+319.336631801,     Response: {5:B},     Error: %!s(<nil>)
Count: 192,     Time: 2023-03-27 15:25:28.6541161 -0600 MDT m=+321.002659001,     Response: {5:B},     Error: %!s(<nil>)
Count: 193,     Time: 2023-03-27 15:25:30.3363494 -0600 MDT m=+322.684889501,     Response: {5:B},     Error: %!s(<nil>)
Count: 194,     Time: 2023-03-27 15:25:32.0049126 -0600 MDT m=+324.353449901,     Response: {5:B},     Error: %!s(<nil>)
Count: 195,     Time: 2023-03-27 15:25:33.6797452 -0600 MDT m=+326.028279701,     Response: {5:B},     Error: %!s(<nil>)
Count: 196,     Time: 2023-03-27 15:25:35.3532352 -0600 MDT m=+327.701767001,     Response: {5:B},     Error: %!s(<nil>)
Count: 197,     Time: 2023-03-27 15:25:37.0256833 -0600 MDT m=+329.374212501,     Response: {5:B},     Error: %!s(<nil>)
Count: 198,     Time: 2023-03-27 15:25:38.6957821 -0600 MDT m=+331.044308601,     Response: {5:B},     Error: %!s(<nil>)
Count: 199,     Time: 2023-03-27 15:25:40.365395 -0600 MDT m=+332.713918801,     Response: {5:B},     Error: %!s(<nil>)
Count: 200,     Time: 2023-03-27 15:25:42.039812 -0600 MDT m=+334.388333101,     Response: {5:B},     Error: %!s(<nil>)
Count: 201,     Time: 2023-03-27 15:25:43.7119477 -0600 MDT m=+336.060466201,     Response: {5:B},     Error: %!s(<nil>)
Count: 202,     Time: 2023-03-27 15:25:45.3901789 -0600 MDT m=+337.738694701,     Response: {5:B},     Error: %!s(<nil>)
Count: 203,     Time: 2023-03-27 15:25:47.0649711 -0600 MDT m=+339.413484201,     Response: {5:B},     Error: %!s(<nil>)
Count: 204,     Time: 2023-03-27 15:25:48.7331168 -0600 MDT m=+341.081627201,     Response: {5:B},     Error: %!s(<nil>)
Count: 205,     Time: 2023-03-27 15:25:50.4069744 -0600 MDT m=+342.755482101,     Response: {5:B},     Error: %!s(<nil>)
Count: 206,     Time: 2023-03-27 15:25:52.073914 -0600 MDT m=+344.422419101,     Response: {5:B},     Error: %!s(<nil>)
Count: 207,     Time: 2023-03-27 15:25:53.7416558 -0600 MDT m=+346.090158201,     Response: {5:B},     Error: %!s(<nil>)
Count: 208,     Time: 2023-03-27 15:25:55.4112188 -0600 MDT m=+347.759718501,     Response: {5:B},     Error: %!s(<nil>)
